Site_name,County,Institution,S0_LCUE,S1_LCUE,S2_LCUE,S3_LCUE,S4_LCUE
Matolani_Primary_School,Kilifi,School,2.14,1.551,1.387,1.26,1.26
Mawe_Mabomu_Primary_School,Kilifi,School,1.075,0.825,0.7,0.7,0.7
Maya_Island_Primary_School,Kilifi,School,1.407,1.475,1.258,1.004,0.964
Mazola_Dispensary,Kwale,Clinic,1.45,0.926,0.747,0.69,0.639
Mbararani_Primary_School,Kwale,School,2.339,1.511,1.419,1.252,1.252
Mbilini_Primary_School,Kwale,School,4.635,2.431,2.431,2.431,2.431
Mbita_Primary_School,Kwale,School,0.574,0.665,0.577,0.523,0.517
Mbulia_Dispensary,Taita_Taveta,Clinic,2.16,0.991,0.89,0.89,0.88
Mchinjirini_Primary_School,Kwale,School,0.708,1.003,0.761,0.614,0.547
Melikubwa_Primary_School,Kwale,School,1.353,1.098,0.933,0.804,0.804
Merti_Muslim_Primary_School,Isiolo,School,1.407,1.193,1.029,0.954,0.954
Mgange_Dawida_Health_centre,Taita_Taveta,Clinic,0.993,1.176,1.07,0.963,0.894
Mgange_Nyika_health_centre,Taita_Taveta,Clinic,1.701,2.873,2.468,2.005,1.808
Mikameni_Primary_School,Kwale,School,0.869,0.809,0.673,0.624,0.605
Mitangani_Primary_School,Kilifi,School,3.212,1.942,1.686,1.686,1.686
Mitangoni_Primary_School,Kilifi,School,1.156,0.888,0.754,0.754,0.754
Mitulani_Primary_School,Kilifi,School,1.225,1.38,1.092,0.811,0.765
Mitunguni_Primary_School,Kwale,School,2.599,1.572,1.366,1.366,1.366
Mkuluni_Primary_School,Kilifi,School,0.876,1.059,0.935,0.806,0.739
Mlilo_Primary_School,Taita_Taveta,School,1.622,1.047,0.923,0.877,0.877
Mlola_Primary_School,Kwale,School,1.63,1.184,0.931,0.931,0.904
Mogore_Primary_School,Isiolo,School,3.522,1.993,1.848,1.848,1.848
Mrima_Wa_Kuku_Primary_School,Kilifi,School,1.706,1.447,1.111,0.986,0.947
Mtsamviani_Secondary_School,Kwale,School,0.457,0.559,0.471,0.416,0.416
Mtsangatamu_Primary_School,Kwale,School,1.231,0.945,0.848,0.804,0.768
Mtumwa_Dispensary,Kwale,Clinic,0.706,0.655,0.543,0.493,0.472
Muchuro_Primary_School,Isiolo,School,6.965,4.212,3.659,3.659,3.659
Mugumoni_Primary_School,Kilifi,School,2.332,1.694,1.512,1.512,1.486
Muhumkulu_Primary_School,Kilifi,School,0.664,0.864,0.66,0.545,0.534
Munandanur_Primary_School,Isiolo,School,1.763,1.212,1.14,1.015,1.015
Mwaluvuno_Primary_School,Kwale,School,0.97,0.902,0.751,0.656,0.601
Mwamambi_Primary_School,Kwale,School,2.223,1.615,1.437,1.389,1.286
Mwamtsefu_Primary_School,Kwale,School,0.934,0.981,0.835,0.731,0.662
Mwangani_Primary_School,Kilifi,School,0.745,0.634,0.546,0.518,0.51
Mwangaza_Primary_School,Kwale,School,2.425,1.567,1.373,1.284,1.284
Mwanza_Primary_School,Kilifi,School,2.381,1.537,1.354,1.272,1.272
Mwanzwani_Primary_School,Kwale,School,1.12,0.816,0.728,0.728,0.682
Mwele_Primary_School,Kilifi,School,2.285,1.476,1.299,1.221,1.221
Mwembe_Kati_Dispensary,Kilifi,Clinic,0.852,0.653,0.526,0.453,0.453
Nabeiye_Primary_School,Turkana,School,1.763,1.281,1.14,1.14,1.102
Nagaa_Primary_School,Isiolo,School,2.253,1.767,1.524,1.319,1.319
Nakaalei_Primary_School,Turkana,School,1.518,1.044,0.983,0.983,0.939
Nakitoekakumon_Primary_School,Turkana,School,1.418,1.089,0.924,0.924,0.924
Namakat_Primary_School,Turkana,School,2.841,1.49,1.49,1.49,1.49
Namortung_a_Boys_Secondary_School,Turkana,School,0.575,0.691,0.535,0.507,0.477
Naroo_Primary_School,Turkana,School,1.314,1.115,0.912,0.865,0.817
Ndugu_Zangu_Integrated_Primary_School,Isiolo,School,1.233,1.097,0.95,0.823,0.823
Ngoloko_Primary_School,Kilifi,School,1.452,1.115,0.943,0.85,0.85
Nyango_Primary_School,Kwale,School,1.357,0.933,0.879,0.879,0.831
Paola_Katsuhanzala_Primary_School,Kilifi,School,0.952,0.886,0.813,0.745,0.745
Pumwani_Primary_School,Kilifi,School,0.608,0.59,0.521,0.476,0.476
Sagalato_Primary_School,Kwale,School,1.088,0.88,0.836,0.734,0.734
Sagalla_Health_Centre,Taita_Taveta,Clinic,0.724,0.97,0.816,0.732,0.7
Saghaighu_dispensary,Taita_Taveta,Clinic,0.798,0.733,0.556,0.472,0.447
Salim_Mvurya_Secondary_School,Kwale,School,0.98,0.914,0.757,0.655,0.632
Sembe_Primary_School,Kwale,School,1.829,1.182,1.036,0.987,0.987
Shakahola_Dispensary,Kilifi,Clinic,0.788,0.624,0.527,0.458,0.441
Shambani_Primary_School,Isiolo,School,0.865,1.245,0.901,0.663,0.661
Shauri_Moyo_Primary_School,Kwale,School,3.693,1.937,1.937,1.937,1.937
Silaloni_Primary_School,Kwale,School,0.83,0.706,0.639,0.618,0.587
Simanya_Primary_School,Kwale,School,1.152,0.932,0.844,0.765,0.765
Tata_Primary_School,Kwale,School,1.198,1.683,1.279,1.166,1.103
Tiwi_Boys_Secondary_school,Kwale,School,2.475,1.9,1.708,1.621,1.53
Todonyang_Primary_School,Turkana,School,1.619,1.243,1.115,1.058,1.001
Uhuru_Primary_School,Isiolo,School,1.901,1.46,1.238,1.238,1.143
Vithunguni_Primary_School,Kilifi,School,2.338,1.699,1.417,1.248,1.248
Watala_Primary_School,Kilifi,School,1.906,1.642,1.503,1.378,1.362
Werugha_Health_facility,Taita_Taveta,Clinic,0.637,0.709,0.621,0.562,0.539
Yapha_Primary_School,Kwale,School,0.999,1.125,0.971,0.882,0.836
Ziwani_Primary_School,Kilifi,School,2.513,1.93,1.837,1.679,1.679
Ziyaradundo_Primary_School,Kwale,School,0.772,0.719,0.659,0.607,0.607
